Datetime,Water Level (m)
2023-12-24 09:00:00,-0.34313598
2023-12-24 10:00:00,-0.49412417
2023-12-24 11:00:00,-0.6200635
2023-12-24 12:00:00,-0.66041315
2023-12-24 13:00:00,-0.46735296
2023-12-24 14:00:00,-0.23417714
2023-12-24 15:00:00,-0.0359206
2023-12-24 16:00:00,0.17421801
2023-12-24 17:00:00,0.34080517
2023-12-24 18:00:00,0.44508252
